    (130.744310204, 206.50075513, -93.1537296714),
    (132.678084361, 206.742786842, -93.1882699822),
    (132.646470042, 205.652040918, -93.5639593875),
    (132.509996256, 205.65968805, -93.4957093684),
    (131.763531469, 205.715383966, -93.2691415816),
    (130.771255752, 205.848068711, -93.3146826959),
    (127.873182574, 206.219141321, -93.1034883115),
    (125.687377039, 206.545244484, -93.4278383381),
    (124.678518991, 206.69372261, -93.5007090845),
    (124.506239816, 206.726742836, -93.5421468491),
    (123.559209437, 206.890327791, -93.6699124874),
    (122.562710688, 207.008651292, -93.7183613935),
    (122.56651432, 207.043238657, -93.7038262921),
    (121.630530183, 207.001427814, -93.6019205036),
    (121.558247788, 206.994602047, -93.5769061159),
    (120.707923405, 206.935711735, -93.4251619247),
    (120.72657738, 206.961932053, -93.3880379511),
    (119.85648811, 206.894608938, -93.2560498009),
    (119.858342414, 206.91810474, -93.2356791421),
    (118.925849452, 206.860975977, -93.1007773461),
    (117.937006807, 206.861571456, -93.0788395062),
    (116.858476614, 206.889047716, -93.2482558605),
    (116.86459049, 206.906742008, -93.2159091877),
    (144.103412505, 206.920947966, -93.0523002638),
    (143.089587164, 206.97110659, -93.0858426524),
    (140.956806682, 207.106887451, -92.9443907594),
    (139.994842316, 207.201166216, -93.1859127604),
    (139.288119728, 207.301042672, -93.4902256513),
    (138.387677257, 207.278009788, -93.7135366323),
    (138.308314959, 207.265951023, -93.6997785793),
    (137.291052042, 207.12895334, -93.4837772505),
    (136.378670412, 207.122619508, -93.6841860927),
    (131.880363445, 207.177904905, -87.6611039176),
    (130.920830191, 207.133386941, -87.6891626007),
    (130.808338052, 207.116877929, -87.7157221976),
    (130.154745883, 207.010183422, -88.1610409726),
    (129.420110132, 206.894070822, -88.6064377407),
    (129.475081603, 206.9388498, -88.6953940319),
    (128.089648932, 206.710381381, -89.7104792203),
    (128.002895889, 206.694670244, -89.764836816),
    (127.062187321, 206.593103679, -89.781630706),
    (126.818766302, 206.652704008, -89.3154554854),
    (124.486110531, 206.241099804, -88.6803666168),
    (124.380332159, 206.317896393, -88.5663271203),
    (125.986181042, 200.243575592, -93.1681966773),
    (126.912464351, 200.098980687, -93.0861249151),
    (127.89596308, 200.036290999, -93.0035178383),
    (128.81198464, 199.991037402, -92.8575752441),
    (129.72874231, 199.958960386, -92.8109260277),
    (130.728812538, 199.939928279, -92.8229150922),
    (131.938780971, 199.881363034, -93.1759093299),
    (133.039801562, 199.791276207, -93.4126442622),
    (133.949856473, 199.532037897, -93.2202985796),
    (134.911500307, 199.264509187, -93.1279518905),
    (136.039153934, 199.002604697, -93.386431925),
    (137.054373808, 198.901165082, -93.3836409493),
    (138.011401481, 198.784669492, -93.2596042244),
    (138.969734555, 198.533679359, -93.2051097946),
    (140.127290392, 198.153750728, -93.5159557379),
    (141.198792743, 197.961906464, -93.5747833004),
    (143.783234112, 198.028417436, -92.7875949743),
    (117.296551301, 198.075537042, -92.8185574309),
    (118.173687083, 198.116424274, -92.9862942386),
    (119.13541473, 198.159849881, -93.036403999),
    (120.048061614, 198.215452235, -93.205463212),
    (120.059906597, 198.217424648, -93.2488662462),
    (121.028033478, 198.244149908, -93.3050920248),
    (121.978127227, 198.234618269, -93.354260768),
    (123.071922829, 198.278105757, -93.3117061562),
    (123.975328993, 198.295788364, -93.4094828213),
    (125.868097198, 198.297792406, -93.5517723934),
    (126.867936324, 198.293059676, -93.6190925326),
    (127.797115612, 198.180850128, -93.5979841807),
    (127.942607964, 198.197590441, -93.5895199128),
    (129.716375556, 198.407417743, -93.8956112663),
    (131.729492546, 198.805779454, -93.8742676217),
    (131.832164479, 198.852922538, -93.8695636045),
]

#write functions to trim down list and turn into points
def all_tuples_to_refined_points():
    refined_box_points = []
    for dot in refined_tuples:
        if dot[2] > -92:
            refined_box_points.append(Point(dot[0], dot[1], dot[2]))
    return refined_box_points
