    (-37.1785410773, -32.8346684629, -70.5881709778),
    (-38.8091148847, -32.8050809424, -69.9195031146),
    (-39.4872602959, -32.7393204838, -69.3464909685),
    (-40.2652831839, -32.6625598287, -68.9159419642),
    (-43.9045889693, -32.6246991157, -73.5589223498),
    (-45.3206029349, -32.6037528581, -74.2790304284),
    (-39.7743556496, -32.322588405, -68.7025994018),
    (-39.868302903, -32.3261847894, -68.7185795665),
    (-41.0257826846, -32.4575832898, -70.090027349),
    (-41.1155238997, -32.4591958694, -71.6118533609),
    (-41.6576142661, -32.4549770586, -72.4999248164),
    (-41.7029238625, -32.4566818841, -72.5560747011),
    (-42.1505664985, -32.509384168, -73.33541951),
    (-42.3865235464, -32.5766654554, -74.8984330679),
    (-43.1702763851, -32.6100852176, -75.0534013058),
    (-43.3071504577, -32.6244830117, -75.0462857114),
    (-44.2732191137, -32.7240895302, -74.9537162039),
    (-45.8431031865, -32.9250453456, -75.7386653203),
    (-45.627710849, -32.9522339596, -77.8187220869),
    (-46.1350095842, -35.454855095, -77.0423733889),
    (-45.7149508864, -35.664538037, -76.0302312172),
    (-44.9359985087, -35.8816900819, -75.7819129077),
    (-44.8757434691, -35.9030580013, -75.6858254506),
    (-44.8616749362, -35.9104816032, -75.6696673008),
    (-44.8844427243, -35.9771619609, -73.9995358117),
    (-44.3347735662, -36.0026109068, -73.1502414057),
    (-43.5851299459, -36.13501809, -72.6229029469),
    (-42.7525176034, -36.2136657629, -72.3307786104),
    (-42.1980082196, -36.2518059577, -71.6093474981),
    (-40.3529901254, -36.322982373, -69.6815842623),
    (-39.1690142757, -36.414863362, -69.9283611624),
    (-42.9529338767, -36.5315128193, -72.0132660272),
    (-40.711945751, -36.5928456219, -69.8834000525),
    (-38.2460782792, -36.9298581904, -72.3337444605),
    (-38.2557758899, -36.9324534793, -72.4199676892),
    (-38.2725261282, -36.9365504975, -72.5689809757),
    (-37.941031798, -37.1359007941, -73.5382169997),
    (-37.9529958837, -37.1398818338, -73.5830436995),
    (-37.8751282682, -37.1338446854, -73.6690746936),
    (-37.9832895593, -37.1524165747, -73.7507361196),
    (-37.5760102045, -37.2266973822, -74.7797176507),
    (-37.5589701986, -37.22912643, -74.8189927546),
    (-36.5580163866, -37.3326072101, -76.408005336),
    (-36.4102350273, -37.337664973, -76.1865606765),
    (-36.5967742055, -37.3472963585, -76.5496738408),
    (-36.3481173167, -38.1216744611, -77.9050126458),
    (-36.34246053, -38.1214491131, -77.918009451),
    (-35.4491775429, -38.1257330709, -77.9974221925),
    (-36.109906566, -38.155403287, -77.4175129837),
    (-35.9998976989, -38.1336828992, -75.5076490838),
    (-36.0267103101, -38.1293606968, -75.5161126134),
    (-36.031398785, -38.1265748372, -75.4939222172),
    (-37.5157382196, -38.1327616927, -72.8088727494),
    (-37.9583153401, -38.0475062055, -71.8234801064),
    (-38.6386123046, -37.9314101997, -69.5896312252),
    (-39.479859165, -37.9153550952, -69.330870937),
    (-41.1988578116, -37.9190147295, -68.9650753399),
    (-45.170337376, -37.9613623186, -74.1296858205),
    (-38.8851033459, -37.8938702682, -70.294269527),
    (-39.1166044138, -37.7160123898, -69.9997269643),
    (-39.1124299135, -37.7103962554, -69.994777132),
    (-39.1155306678, -37.7055361915, -69.9897151441),
    (-39.1298441333, -37.7017115875, -69.983623546),
    (-39.1428137115, -37.6978448582, -69.9806734216),
    (-39.1486948267, -37.6940695751, -69.9875108318),
    (-39.9105282175, -37.6422885212, -70.3252192975),
    (-40.6471968391, -37.7068512402, -70.7414500426),
    (-41.1896098788, -37.7195194178, -71.4716139122),
    (-41.3785462517, -37.7211965856, -71.2425377992),
    (-41.3175624315, -37.7023032373, -71.298525775),
    (-42.1407881859, -37.8286246357, -71.6298417255),
    (-42.1287063106, -37.8188512162, -71.6582704622),
    (-42.8987114145, -37.8910431032, -72.0593180755),
    (-42.9747707641, -37.8936852201, -72.0888140092),
    (-43.5722151845, -37.9223539567, -72.5970975773),
    (-43.6408404809, -37.9262299091, -72.6222714315),
    (-44.0639885147, -37.9820576103, -73.4887940884),
    (-44.2193208354, -38.0233079307, -74.9427235803),
    (-44.3192957407, -38.0175818785, -74.8131471534),
    (-44.3516146659, -38.0133544251, -74.8140983169),
    (-44.3655951925, -37.9956964659, -74.8149979526),
    (-44.3490373816, -37.9899540084, -74.8380249654),
    (-44.2899981308, -37.9635850309, -74.9477767145),
    (-44.1783191104, -37.955724485, -75.1345126594),
    (-44.1686415933, -37.9124234355, -75.1209691522),
    (-44.1304948234, -37.8999958844, -75.1525461259),
    (-44.1264814065, -37.8978851211, -75.1614294805),
    (-44.1107330806, -37.8807300786, -75.1757360907),
    (-44.1141122708, -37.8733120234, -75.1849750032),
    (-44.131843302, -37.8660540338, -75.1695458713),
    (-44.1247774154, -37.8599270757, -75.1718616631),
    (-44.1220842629, -37.8486408416, -75.1313405351),
    (-44.0146137494, -37.6182646186, -75.3270207941),
    (-44.0474914329, -37.6170803329, -75.3323293319),
    (-45.4495318819, -37.6904387338, -76.2565271218),
    (-45.5492466644, -37.7772330698, -77.8119347998),
    (-46.0861279732, -39.9387645395, -76.9630224715),
    (-45.6870593024, -40.0478212458, -76.0510396118),
    (-45.6902704702, -40.0585536839, -75.8318714201),
    (-45.2995100459, -40.0408622779, -74.7648190251),
    (-45.1852264083, -40.0475451247, -74.9436352523),
    (-43.6776072879, -40.0865749007, -74.1125961152),
    (-43.6699046431, -40.1436834491, -72.4782506025),
    (-43.6617716897, -40.1562153963, -72.4114449955),
    (-43.0638534565, -40.2485437051, -71.756814884),
    (-43.0831139148, -40.2612291128, -71.7072935654),
    (-43.0882080156, -40.2699533618, -71.6599537537),
    (-43.048185939, -40.2741802489, -71.7046746144),
    (-42.5374840756, -40.3506063695, -70.9006576656),
    (-42.1264748409, -40.3406380106, -69.9769916196),
    (-41.6756877584, -40.3689955689, -69.0323321317),
    (-41.647339822, -40.3707943479, -69.0316229788),
    (-41.6296102221, -40.3734200067, -69.0194178729),
    (-41.6308057121, -40.3745305224, -69.0044328408),
    (-40.6084894934, -40.468740003, -69.0163069075),
    (-39.6540388567, -40.4127101959, -69.0715312995),
    (-39.6163337485, -40.4114912072, -69.0868848486),
    (-40.8559211974, -41.4996502731, -68.1818335705),
    (-39.9305027927, -41.5691146681, -68.3934186026),
    (-39.1991120771, -41.5820544635, -68.8796067766),
    (-39.3618637534, -41.6191259553, -70.7879854766),
    (-38.6107995339, -41.7478619644, -71.2558732959),
    (-37.983213753, -41.9516282649, -71.9535348143),
    (-37.8800971605, -42.2486225951, -73.4721966553),
    (-37.1816065962, -42.154567707, -73.9812939709),
    (-36.6256281421, -42.0856887833, -74.8017191244),
    (-36.5881756774, -42.0875335666, -74.7751032194),
    (-36.8574993401, -42.1114450324, -76.9252431394),
    (-36.206480392, -42.0156046576, -77.4565282011),
    (-37.2264875533, -42.7706579896, -74.9195879924),
    (-37.2201594903, -42.7733972338, -74.7873758694),
    (-37.4124865993, -42.7823515748, -73.5115641565),
    (-38.1237104046, -42.7910670688, -73.0082921262),
    (-38.14962757, -42.7929353379, -72.8941283304),
    (-38.7408483262, -42.8330801931, -72.3389262463),
    (-38.6711260822, -42.8325272566, -72.2361159376),
    (-38.8809841596, -42.8791595367, -70.7975293493),
    (-39.453115461, -42.8129067649, -70.1198216242),
    (-40.3515932611, -42.7428887162, -69.9870349366),
    (-41.7189434234, -42.7082998209, -70.6155383612),
    (-41.766648896, -42.7068544603, -70.6183408994),
    (-43.8763152123, -42.6998243586, -72.6046803715),
    (-37.3640677443, -42.0016345278, -72.34387653),
    (-40.2428317084, -41.9133232161, -69.0396680331),
    (-40.2539750307, -41.9068941556, -69.027274227),
    (-40.6681427377, -41.8315804029, -70.143631788),
    (-41.4420435299, -41.7824733509, -70.4878092636),
    (-41.4759580112, -41.7773045305, -70.6052293938),
    (-42.1715777497, -41.731551564, -71.0236226919),
    (-42.0404587112, -41.7139012801, -71.2119141255),
    (-42.5926613441, -41.6998512114, -72.0306020573),
    (-42.9186642934, -41.7362691342, -73.2179629473),
    (-42.9452512067, -41.740477824, -73.3194295441),
    (-43.5802375504, -41.7906827145, -73.7739217822),
    (-44.8550096763, -41.9779956106, -75.0592561535),
    (-44.4931586948, -41.9587087758, -77.536974466),
    (-44.7919550906, -45.3142121023, -77.5879247399),
    (-44.7231925942, -45.314323585, -77.6528550239),
    (-44.2323865969, -45.3546873812, -76.773863096),
    (-44.1890206132, -45.3561186221, -76.8104989773),
    (-44.797846977, -45.4885524299, -74.183852396),
    (-44.7673409377, -45.4958506739, -74.1709692273),
    (-44.7414129351, -45.5071739237, -74.0964410768),
    (-43.778135672, -45.640674007, -72.2992000716),
    (-43.1399184805, -45.6362920221, -71.6948210263),
    (-43.1309532417, -45.6387100542, -71.6317442306),
    (-42.3752762198, -45.7812559733, -71.1869503017),
    (-41.1385112453, -46.0095191457, -69.9213849608),
    (-37.8996097548, -46.2121433644, -72.1057440043),
    (-37.9110922844, -46.2147684036, -72.0270500971),
    (-41.5585493685, -47.625725963, -69.7621678387),
    (-41.5391255614, -47.6264408177, -69.7752780695),
    (-41.5246585586, -47.6264003013, -69.7679610067),
    (-41.4837765263, -47.6344644972, -69.7680383776),
    (-40.7755375258, -47.5267949616, -70.1216772901),
    (-40.7334213552, -47.5213071604, -70.131555305),
    (-39.89162279, -47.4290910444, -70.3188031085),
    (-39.2327254294, -47.3328670618, -70.8435866598),
    (-38.5886762336, -47.2491246428, -71.4465738114),
    (-39.0422116563, -47.1591621008, -73.9646954155),
    (-38.4171278252, -46.6804406557, -75.1829021061),
    (-38.4190307245, -46.6743865772, -75.1344567247),
    (-38.3145539749, -46.6998855189, -73.2571999906),
    (-38.1286678324, -46.6812045917, -71.2125878753),
    (-38.8368759159, -46.7654019332, -70.7023934269),
    (-38.8057444107, -46.7616975767, -70.6687331775),
    (-41.4001300491, -46.7311758867, -69.9562232094),
    (-41.5182045102, -46.7340583727, -69.9376694591),
    (-39.267985761, -46.3643103865, -70.6599797481),
    (-40.5519675913, -46.3727948931, -70.1630322867),
    (-41.2114490447, -46.1131439705, -70.7052635163),
    (-41.1479783308, -46.1148248655, -70.901634684),
    (-42.5647410982, -46.101385839, -71.762745989),
    (-43.439369216, -45.9660066892, -73.7033178188),
    (-43.3695716558, -48.1364378212, -75.4763476016),
    (-43.2349304503, -48.1394371278, -73.9593083625),
    (-42.9802334662, -48.1029363132, -72.7084532661),
    (-42.1673656934, -48.0683659023, -70.6295399854),
    (-41.5163383742, -48.1028043466, -70.0542942342),
    (-40.4926727339, -48.176417496, -70.0886869164),
    (-39.4038472595, -48.2804637532, -70.3440479106),
    (-39.3615530315, -48.2829422488, -70.3489497412),
    (-41.3535375692, -48.4441784511, -69.8316236834),
    (-40.4450303165, -48.7839418041, -70.0033576039),
    (-40.4110625188, -48.7861061304, -70.0023297599),
    (-40.4092819312, -48.7884126568, -70.0559368745),
    (-39.7054930356, -48.8415949751, -70.4219787969),
    (-39.0497162498, -48.8524196508, -71.0691583826),
    (-39.5281088574, -49.5689512459, -75.2112370717),
    (-39.6057202048, -49.5831763402, -75.3632635635),
    (-39.6197582848, -49.5874396752, -75.4117855738),
    (-39.6427690804, -49.5908969293, -75.4856946033),
    (-39.656336186, -49.5927560166, -75.5367275195),
    (-39.6728134022, -49.5960453922, -75.6242743049),
    (-39.3360245023, -49.7346476133, -76.6703440427),
    (-39.3001964197, -49.7357095263, -76.6627721696),
    (-40.209803647, -49.5617737717, -69.9669942069),
    (-41.5224995334, -49.6579901835, -71.1341371476),
    (-41.8998502148, -49.2520578922, -72.0717351894),
    (-41.8937194938, -49.246966308, -72.1259770302),
    (-42.0809690677, -49.3106897758, -73.4864602828),
    (-42.049039678, -49.3116060163, -73.5585951042),
    (-42.0898541364, -49.3146164256, -73.5392590211),
    (-42.0451849579, -49.2969528852, -73.6509169337),
    (-42.4532997639, -49.1456583796, -74.5083674878),
    (-42.4457560055, -49.1126044245, -74.5654583905),
    (-42.931124035, -49.2188994203, -75.3265298322),
    (-43.5509832364, -49.3160073393, -76.0166647348),
    (-43.5200659779, -49.3133838702, -76.0943418092),
    (-43.4173929471, -49.3149078155, -76.3238322733),
]


def tuples_to_points():
    refined_grid = []
    for dot in refined_tuples:
        refined_grid.append(Point(dot[0], dot[1], dot[2]))
    return refined_grid
